date_time,wind speed,wind dir
2018-04-03 07:00,13,80
2018-04-03 10:00,13,90
2018-04-03 13:00,7,75
2018-04-03 16:00,7,75
2018-04-03 19:00,9,100
2018-04-03 22:00,12,100
2018-04-04 01:00,5,130
2018-04-04 04:00,7,125
2018-04-04 07:00,11,115
2018-04-04 10:00,14,125
2018-04-04 13:00,14,125
2018-04-04 16:00,13,130
2018-04-04 19:00,14,140
2018-04-04 22:00,15,140
2018-04-05 01:00,13,180
2018-04-05 04:00,11,170
2018-04-05 07:00,12,160
2018-04-05 10:00,12,155
2018-04-05 13:00,9,130
2018-04-05 16:00,6,120
2018-04-05 19:00,3,135
2018-04-05 22:00,5,125
2018-04-06 01:00,8,130
2018-04-06 04:00,9,130
2018-04-06 07:00,10,170
2018-04-06 10:00,9,155
2018-04-06 13:00,2,100
2018-04-06 16:00,5,65
2018-04-06 19:00,2,100
2018-04-06 22:00,7,95
2018-04-07 01:00,9,65
2018-04-07 04:00,17,75
2018-04-07 07:00,22,95
2018-04-07 10:00,37,80
2018-04-07 13:00,37,95
2018-04-07 16:00,35,75
2018-04-07 19:00,43,95
2018-04-07 22:00,47,105
2018-04-08 01:00,34,105
2018-04-08 04:00,41,95
2018-04-08 07:00,32,95
2018-04-08 10:00,32,90
2018-04-08 13:00,18,90
2018-04-08 16:00,16,60
2018-04-08 19:00,15,95
2018-04-08 22:00,15,85
2018-04-09 01:00,16,100
2018-04-09 04:00,14,90
2018-04-09 07:00,17,100
2018-04-09 10:00,21,90
2018-04-09 13:00,16,80
2018-04-09 16:00,14,70
2018-04-09 19:00,13,65
2018-04-09 22:00,16,60
2018-04-10 01:00,11,70
2018-04-10 04:00,10,95
2018-04-10 07:00,14,105
2018-04-10 10:00,17,105
2018-04-10 13:00,13,95
2018-04-10 16:00,10,80
2018-04-10 19:00,12,80
2018-04-10 22:00,16,90
2018-04-11 01:00,10,120
2018-04-11 04:00,11,120
2018-04-11 07:00,12,110
2018-04-11 10:00,16,115
2018-04-11 13:00,11,120
2018-04-11 16:00,9,120
2018-04-11 19:00,9,110
2018-04-11 22:00,9,130
2018-04-12 01:00,17,170
2018-04-12 04:00,18,180
2018-04-12 07:00,12,195
2018-04-12 10:00,10,165
2018-04-12 13:00,9,185
2018-04-12 16:00,9,185
2018-04-12 19:00,5,190
2018-04-12 22:00,3,175
2018-04-13 01:00,5,170
2018-04-13 04:00,9,165
2018-04-13 07:00,9,155
2018-04-13 10:00,10,155
2018-04-13 13:00,7,190
2018-04-13 16:00,4,210
2018-04-13 19:00,3,310
2018-04-13 22:00,4,20
2018-04-14 01:00,5,60
2018-04-14 04:00,6,95
2018-04-14 07:00,6,110
2018-04-14 10:00,7,130
2018-04-14 13:00,5,150
2018-04-14 16:00,3,100
2018-04-14 19:00,6,105
2018-04-14 22:00,9,125
2018-04-15 01:00,10,160
2018-04-15 04:00,8,170
2018-04-15 07:00,8,225
2018-04-15 10:00,7,240
2018-04-15 13:00,4,295
2018-04-15 16:00,3,30
2018-04-15 19:00,1,295
2018-04-15 22:00,9,110
2018-04-16 01:00,18,130
2018-04-16 04:00,20,130
2018-04-16 07:00,21,110
2018-04-16 10:00,18,105
2018-04-16 13:00,11,110
2018-04-16 16:00,9,95
2018-04-16 19:00,11,110
2018-04-16 22:00,10,105
2018-04-17 01:00,12,115
2018-04-17 04:00,9,100
2018-04-17 07:00,5,145
2018-04-17 10:00,3,60
2018-04-17 13:00,4,355
2018-04-17 16:00,7,65
2018-04-17 19:00,12,100
2018-04-17 22:00,12,90
2018-04-18 01:00,8,110
2018-04-18 04:00,7,105
2018-04-18 07:00,8,75
2018-04-18 10:00,11,75
2018-04-18 13:00,6,40
2018-04-18 16:00,7,40
2018-04-18 19:00,6,35
2018-04-18 22:00,9,60
2018-04-19 01:00,5,30
2018-04-19 04:00,3,55
2018-04-19 07:00,4,185
2018-04-19 10:00,1,285
2018-04-19 13:00,7,320
2018-04-19 16:00,6,340
2018-04-19 19:00,4,300
2018-04-19 22:00,4,110
2018-04-20 01:00,4,115
2018-04-20 04:00,5,120
2018-04-20 07:00,6,135
2018-04-20 10:00,7,135
2018-04-20 13:00,5,155
2018-04-20 16:00,2,200
2018-04-20 19:00,6,225
2018-04-20 22:00,2,120
2018-04-21 01:00,3,165
2018-04-21 04:00,4,215
2018-04-21 07:00,4,215
2018-04-21 10:00,3,195
2018-04-21 13:00,2,180
2018-04-21 16:00,3,190
2018-04-21 19:00,3,250
2018-04-21 22:00,4,95
2018-04-22 01:00,8,125
2018-04-22 04:00,13,145
2018-04-22 07:00,11,155
2018-04-22 10:00,9,160
2018-04-22 13:00,5,195
2018-04-22 16:00,4,240
2018-04-22 19:00,4,245
2018-04-22 22:00,6,125
2018-04-23 01:00,6,145
2018-04-23 04:00,5,180
2018-04-23 07:00,9,265
2018-04-23 10:00,8,295
2018-04-23 13:00,5,330
2018-04-23 16:00,4,330
2018-04-23 19:00,8,315
2018-04-23 22:00,4,355
2018-04-24 01:00,9,125
2018-04-24 04:00,12,135
2018-04-24 07:00,11,175
2018-04-24 10:00,9,175
2018-04-24 13:00,9,195
2018-04-24 16:00,10,210
2018-04-24 19:00,11,245
2018-04-24 22:00,4,210
2018-04-25 01:00,2,215
2018-04-25 04:00,5,205
2018-04-25 07:00,10,235
2018-04-25 10:00,7,250
2018-04-25 13:00,2,245
2018-04-25 16:00,1,355
2018-04-25 19:00,4,275
2018-04-25 22:00,3,20
2018-04-26 01:00,7,135
2018-04-26 04:00,11,155
2018-04-26 07:00,12,165
2018-04-26 10:00,12,170
2018-04-26 13:00,10,190
2018-04-26 16:00,7,190
2018-04-26 19:00,6,105
2018-04-26 22:00,11,120
2018-04-27 01:00,6,115
2018-04-27 04:00,12,90
2018-04-27 07:00,14,115
2018-04-27 10:00,14,110
2018-04-27 13:00,13,85
2018-04-27 16:00,15,80
2018-04-27 19:00,12,105
2018-04-27 22:00,13,115
2018-04-28 01:00,18,130
2018-04-28 04:00,20,125
2018-04-28 07:00,12,125
2018-04-28 10:00,16,135
2018-04-28 13:00,26,160
2018-04-28 16:00,25,170
2018-04-28 19:00,33,170
2018-04-28 22:00,32,170
2018-04-29 01:00,31,170
2018-04-29 04:00,30,170
2018-04-29 07:00,29,180
2018-04-29 10:00,26,180
2018-04-29 13:00,25,190
2018-04-29 16:00,21,185
2018-04-29 19:00,21,185
2018-04-29 22:00,16,190
2018-04-30 01:00,16,175
2018-04-30 04:00,18,170
2018-04-30 07:00,13,160
2018-04-30 10:00,16,155
2018-04-30 13:00,18,160
2018-04-30 16:00,19,180
2018-04-30 19:00,22,185
2018-04-30 22:00,22,190
2018-05-01 01:00,20,200
2018-05-01 04:00,23,205
2018-05-01 07:00,24,185
2018-05-01 10:00,22,190
2018-05-01 13:00,22,195
2018-05-01 16:00,21,195
2018-05-01 19:00,28,220
2018-05-01 22:00,16,215
2018-05-02 01:00,17,220
2018-05-02 04:00,17,205
2018-05-02 07:00,20,200
2018-05-02 10:00,19,190
2018-05-02 13:00,16,200
2018-05-02 16:00,15,200
2018-05-02 19:00,23,235
2018-05-02 22:00,17,245
2018-05-03 01:00,12,220
2018-05-03 04:00,10,195
2018-05-03 07:00,11,170
2018-05-03 10:00,12,160
2018-05-03 13:00,9,190
2018-05-03 16:00,6,215
2018-05-03 19:00,11,250
2018-05-03 22:00,8,240
2018-05-04 01:00,4,195
2018-05-04 04:00,7,170
2018-05-04 07:00,14,150
2018-05-04 10:00,15,155
2018-05-04 13:00,9,175
2018-05-04 16:00,5,190
2018-05-04 19:00,6,205
2018-05-04 22:00,3,225
2018-05-05 01:00,4,155
2018-05-05 04:00,6,170
2018-05-05 07:00,10,170
2018-05-05 10:00,11,185
2018-05-05 13:00,9,205
2018-05-05 16:00,9,210
2018-05-05 19:00,10,245
2018-05-05 22:00,5,240
2018-05-06 01:00,3,240
2018-05-06 04:00,4,235
2018-05-06 07:00,7,220
2018-05-06 10:00,6,225
2018-05-06 13:00,9,275
2018-05-06 16:00,10,270
2018-05-06 19:00,19,295
2018-05-06 22:00,14,290
2018-05-07 01:00,9,265
2018-05-07 04:00,11,240
2018-05-07 07:00,8,260
2018-05-07 10:00,9,265
2018-05-07 13:00,14,295
2018-05-07 16:00,18,295
2018-05-07 19:00,20,280
2018-05-07 22:00,12,275
2018-05-08 01:00,7,265
2018-05-08 04:00,10,255
2018-05-08 07:00,12,235
2018-05-08 10:00,9,265
2018-05-08 13:00,15,295
2018-05-08 16:00,14,300
2018-05-08 19:00,21,305
2018-05-08 22:00,12,320
2018-05-09 01:00,9,320
2018-05-09 04:00,6,320
2018-05-09 07:00,5,295
2018-05-09 10:00,2,285
2018-05-09 13:00,1,0
2018-05-09 16:00,4,50
2018-05-09 19:00,3,360
2018-05-09 22:00,4,60
2018-05-10 01:00,5,50
2018-05-10 04:00,7,60
2018-05-10 07:00,7,75
2018-05-10 10:00,7,70
2018-05-10 13:00,5,45
2018-05-10 16:00,7,105
2018-05-10 19:00,8,135
2018-05-10 22:00,11,120
2018-05-11 01:00,13,135
2018-05-11 04:00,11,145
2018-05-11 07:00,16,145
2018-05-11 10:00,12,145
2018-05-11 13:00,8,150
2018-05-11 16:00,9,130
2018-05-11 19:00,9,245
2018-05-11 22:00,4,275
2018-05-12 01:00,10,165
2018-05-12 04:00,15,180
2018-05-12 07:00,17,175
2018-05-12 10:00,16,170
2018-05-12 13:00,8,165
2018-05-12 16:00,8,155
2018-05-12 19:00,7,215
2018-05-12 22:00,5,150
2018-05-13 01:00,14,145
2018-05-13 04:00,15,150
2018-05-13 07:00,12,155
2018-05-13 10:00,11,155
2018-05-13 13:00,5,175
2018-05-13 16:00,4,160
2018-05-13 19:00,8,150
2018-05-13 22:00,11,160
2018-05-14 01:00,16,175
2018-05-14 04:00,16,140
2018-05-14 07:00,13,150
2018-05-14 10:00,9,140
2018-05-14 13:00,6,95
2018-05-14 16:00,5,75
2018-05-14 19:00,5,155
2018-05-14 22:00,3,150
2018-05-15 01:00,4,195
2018-05-15 04:00,3,175
2018-05-15 07:00,9,145
2018-05-15 10:00,7,155
2018-05-15 13:00,5,195
2018-05-15 16:00,4,215
2018-05-15 19:00,6,175
2018-05-15 22:00,7,185
2018-05-16 01:00,10,190
2018-05-16 04:00,10,190
2018-05-16 07:00,13,195
2018-05-16 10:00,11,195
2018-05-16 13:00,7,205
2018-05-16 16:00,6,215
2018-05-16 19:00,8,220
2018-05-16 22:00,7,210
2018-05-17 01:00,7,170
2018-05-17 04:00,10,165
2018-05-17 07:00,18,165
2018-05-17 10:00,13,180
2018-05-17 13:00,8,205
2018-05-17 16:00,6,195
2018-05-17 19:00,4,250
2018-05-17 22:00,4,135
2018-05-18 01:00,9,115
2018-05-18 04:00,13,125
2018-05-18 07:00,17,135
2018-05-18 10:00,15,150
2018-05-18 13:00,7,180
2018-05-18 16:00,2,145
2018-05-18 19:00,1,210
2018-05-18 22:00,5,140
2018-05-19 01:00,6,155
2018-05-19 04:00,5,180
2018-05-19 07:00,6,150
2018-05-19 10:00,7,145
2018-05-19 13:00,4,185
2018-05-19 16:00,1,215
2018-05-19 19:00,7,275
2018-05-19 22:00,4,305
2018-05-20 01:00,2,35
2018-05-20 04:00,2,95
2018-05-20 07:00,5,100
2018-05-20 10:00,5,125
2018-05-20 13:00,0,180
2018-05-20 16:00,2,20
2018-05-20 19:00,5,340
2018-05-20 22:00,3,40
2018-05-21 01:00,8,85
2018-05-21 04:00,9,100
2018-05-21 07:00,8,120
2018-05-21 10:00,7,105
2018-05-21 13:00,7,110
2018-05-21 16:00,9,95
2018-05-21 19:00,10,135
2018-05-21 22:00,11,135
2018-05-22 01:00,10,165
2018-05-22 04:00,7,190
2018-05-22 07:00,6,180
2018-05-22 10:00,4,150
2018-05-22 13:00,2,0
2018-05-22 16:00,8,75
2018-05-22 19:00,2,135
2018-05-22 22:00,2,90
2018-05-23 01:00,6,150
2018-05-23 04:00,8,155
2018-05-23 07:00,13,140
2018-05-23 10:00,10,145
2018-05-23 13:00,4,135
2018-05-23 16:00,7,105
2018-05-23 19:00,9,155
2018-05-23 22:00,16,160
2018-05-24 01:00,12,160
2018-05-24 04:00,13,165
2018-05-24 07:00,20,165
2018-05-24 10:00,18,170
2018-05-24 13:00,18,185
2018-05-24 16:00,21,180
2018-05-24 19:00,21,205
2018-05-24 22:00,18,215
2018-05-25 01:00,18,215
2018-05-25 04:00,17,205
2018-05-25 07:00,20,200
2018-05-25 10:00,19,215
2018-05-25 13:00,13,215
2018-05-25 16:00,11,230
2018-05-25 19:00,10,255
2018-05-25 22:00,10,235
2018-05-26 01:00,7,250
2018-05-26 04:00,8,220
2018-05-26 07:00,15,195
2018-05-26 10:00,15,190
2018-05-26 13:00,18,210
2018-05-26 16:00,18,210
2018-05-26 19:00,26,230
2018-05-26 22:00,21,220
2018-05-27 01:00,18,210
2018-05-27 04:00,17,205
2018-05-27 07:00,20,210
2018-05-27 10:00,19,210
2018-05-27 13:00,16,230
2018-05-27 16:00,12,245
2018-05-27 19:00,26,245
2018-05-27 22:00,25,230
2018-05-28 01:00,16,250
2018-05-28 04:00,15,270
2018-05-28 07:00,22,250
2018-05-28 10:00,14,250
2018-05-28 13:00,3,200
2018-05-28 16:00,8,100
2018-05-28 19:00,10,125
2018-05-28 22:00,14,150
2018-05-29 01:00,18,160
2018-05-29 04:00,20,165
2018-05-29 07:00,22,155
2018-05-29 10:00,21,160
2018-05-29 13:00,26,175
2018-05-29 16:00,24,185
2018-05-29 19:00,24,210
2018-05-29 22:00,20,210
2018-05-30 01:00,21,195
2018-05-30 04:00,18,195
2018-05-30 07:00,15,160
2018-05-30 10:00,17,175
2018-05-30 13:00,16,225
2018-05-30 16:00,13,230
2018-05-30 19:00,16,245
2018-05-30 22:00,11,240
2018-05-31 01:00,9,155
2018-05-31 04:00,10,175
2018-05-31 07:00,13,190
2018-05-31 10:00,10,185
2018-05-31 13:00,4,215
2018-05-31 16:00,3,265
2018-05-31 19:00,3,240
2018-05-31 22:00,6,205
2018-06-01 01:00,11,250
2018-06-01 04:00,8,250
2018-06-01 07:00,4,260
2018-06-01 10:00,6,250
2018-06-01 13:00,6,275
2018-06-01 16:00,5,285
2018-06-01 19:00,6,290
2018-06-01 22:00,4,350
2018-06-02 01:00,4,275
2018-06-02 04:00,3,280
2018-06-02 07:00,3,270
2018-06-02 10:00,5,305
2018-06-02 13:00,10,305
2018-06-02 16:00,7,310
2018-06-02 19:00,13,265
2018-06-02 22:00,7,270
2018-06-03 01:00,7,270
2018-06-03 04:00,9,265
2018-06-03 07:00,18,285
2018-06-03 10:00,18,295
2018-06-03 13:00,16,290
2018-06-03 16:00,14,285
2018-06-03 19:00,15,280
2018-06-03 22:00,10,270
2018-06-04 01:00,12,250
2018-06-04 04:00,12,260
2018-06-04 07:00,12,260
2018-06-04 10:00,10,265
2018-06-04 13:00,9,305
2018-06-04 16:00,8,285
2018-06-04 19:00,11,255
2018-06-04 22:00,15,235
2018-06-05 01:00,18,250
2018-06-05 04:00,16,255
2018-06-05 07:00,15,260
2018-06-05 10:00,12,255
2018-06-05 13:00,9,270
2018-06-05 16:00,11,250
2018-06-05 19:00,20,255
2018-06-05 22:00,17,265
2018-06-06 01:00,19,290
2018-06-06 04:00,23,295
2018-06-06 07:00,27,265
2018-06-06 10:00,35,255
2018-06-06 13:00,28,280
2018-06-06 16:00,30,265
2018-06-06 19:00,44,280
2018-06-06 22:00,43,270
2018-06-07 01:00,36,260
2018-06-07 04:00,42,255
2018-06-07 07:00,47,255
2018-06-07 10:00,48,255
2018-06-07 13:00,50,270
2018-06-07 16:00,51,270
2018-06-07 19:00,57,265
2018-06-07 22:00,58,265
2018-06-08 01:00,51,275
2018-06-08 04:00,53,270
2018-06-08 07:00,57,250
2018-06-08 10:00,65,240
2018-06-08 13:00,46,275
2018-06-08 16:00,64,260
2018-06-08 19:00,49,275
2018-06-08 22:00,54,260
2018-06-09 01:00,60,250
2018-06-09 04:00,64,255
2018-06-09 07:00,44,250
2018-06-09 10:00,54,260
2018-06-09 13:00,48,260
2018-06-09 16:00,53,250
2018-06-09 19:00,55,255
2018-06-09 22:00,60,255
2018-06-10 01:00,57,250
2018-06-10 04:00,58,250
2018-06-10 07:00,48,245
2018-06-10 10:00,48,245
2018-06-10 13:00,45,250
2018-06-10 16:00,47,250
2018-06-10 19:00,54,250
2018-06-10 22:00,57,250
2018-06-11 01:00,54,245
2018-06-11 04:00,55,245
2018-06-11 07:00,55,235
2018-06-11 10:00,50,235
2018-06-11 13:00,46,245
2018-06-11 16:00,48,245
2018-06-11 19:00,62,235
2018-06-11 22:00,64,235
2018-06-12 01:00,68,235
2018-06-12 04:00,66,240
2018-06-12 07:00,40,235
2018-06-12 10:00,53,240
2018-06-12 13:00,54,240
2018-06-12 16:00,47,240
2018-06-12 19:00,56,245
2018-06-12 22:00,59,245
2018-06-13 01:00,61,245
2018-06-13 04:00,63,245
2018-06-13 07:00,66,245
2018-06-13 10:00,55,245
2018-06-13 13:00,43,250
2018-06-13 16:00,44,255
2018-06-13 19:00,52,255
2018-06-13 22:00,60,255
2018-06-14 01:00,50,255
2018-06-14 04:00,58,260
2018-06-14 07:00,63,255
2018-06-14 10:00,48,260
2018-06-14 13:00,35,260
2018-06-14 16:00,41,260
2018-06-14 19:00,43,260
2018-06-14 22:00,48,260
2018-06-15 01:00,56,265
2018-06-15 04:00,58,265
2018-06-15 07:00,51,260
2018-06-15 10:00,45,260
2018-06-15 13:00,36,265
2018-06-15 16:00,43,260
2018-06-15 19:00,45,275
2018-06-15 22:00,55,270
2018-06-16 01:00,53,275
2018-06-16 04:00,59,275
2018-06-16 07:00,53,265
2018-06-16 10:00,47,265
2018-06-16 13:00,41,280
2018-06-16 16:00,43,275
2018-06-16 19:00,38,280
2018-06-16 22:00,48,280
2018-06-17 01:00,44,275
2018-06-17 04:00,46,275
2018-06-17 07:00,44,290
2018-06-17 10:00,46,285
2018-06-17 13:00,47,305
2018-06-17 16:00,45,275
2018-06-17 19:00,36,285
2018-06-17 22:00,41,280
2018-06-18 01:00,51,290
2018-06-18 04:00,54,285
2018-06-18 07:00,44,280
2018-06-18 10:00,43,280
2018-06-18 13:00,34,290
2018-06-18 16:00,35,270
2018-06-18 19:00,36,260
2018-06-18 22:00,36,265
2018-06-19 01:00,42,270
2018-06-19 04:00,46,275
2018-06-19 07:00,46,265
2018-06-19 10:00,35,265
2018-06-19 13:00,27,270
2018-06-19 16:00,25,250
2018-06-19 19:00,29,245
2018-06-19 22:00,30,245
2018-06-20 01:00,24,240
2018-06-20 04:00,27,250
2018-06-20 07:00,29,240
2018-06-20 10:00,32,255
2018-06-20 13:00,33,260
2018-06-20 16:00,36,265
2018-06-20 19:00,34,265
2018-06-20 22:00,40,270
2018-06-21 01:00,34,265
2018-06-21 04:00,35,260
2018-06-21 07:00,31,255
2018-06-21 10:00,31,255
2018-06-21 13:00,28,270
2018-06-21 16:00,30,265
2018-06-21 19:00,31,270
2018-06-21 22:00,29,265
2018-06-22 01:00,29,265
2018-06-22 04:00,28,260
2018-06-22 07:00,27,255
2018-06-22 10:00,25,265
2018-06-22 13:00,23,275
2018-06-22 16:00,24,270
2018-06-22 19:00,28,275
2018-06-22 22:00,23,280
2018-06-23 01:00,25,285
2018-06-23 04:00,25,285
2018-06-23 07:00,26,270
2018-06-23 10:00,25,275
2018-06-23 13:00,19,290
2018-06-23 16:00,21,280
2018-06-23 19:00,21,280
2018-06-23 22:00,19,280
2018-06-24 01:00,15,260
2018-06-24 04:00,18,255
2018-06-24 07:00,24,265
2018-06-24 10:00,26,265
2018-06-24 13:00,21,275
2018-06-24 16:00,24,270
2018-06-24 19:00,24,280
2018-06-24 22:00,22,280
2018-06-25 01:00,21,285
2018-06-25 04:00,28,280
2018-06-25 07:00,26,275
2018-06-25 10:00,24,275
2018-06-25 13:00,23,275
2018-06-25 16:00,24,265
2018-06-25 19:00,18,270
2018-06-25 22:00,17,270
2018-06-26 01:00,19,255
2018-06-26 04:00,22,260
2018-06-26 07:00,19,235
2018-06-26 10:00,17,250
2018-06-26 13:00,13,250
2018-06-26 16:00,12,245
2018-06-26 19:00,17,250
2018-06-26 22:00,18,240
2018-06-27 01:00,21,205
2018-06-27 04:00,20,210
2018-06-27 07:00,18,200
2018-06-27 10:00,16,205
2018-06-27 13:00,14,190
2018-06-27 16:00,15,205
2018-06-27 19:00,17,190
2018-06-27 22:00,15,190
2018-06-28 01:00,16,200
2018-06-28 04:00,16,205
2018-06-28 07:00,18,200
2018-06-28 10:00,18,210
2018-06-28 13:00,11,240
2018-06-28 16:00,9,260
2018-06-28 19:00,12,285
2018-06-28 22:00,14,270
2018-06-29 01:00,14,260
2018-06-29 04:00,16,260
2018-06-29 07:00,19,230
2018-06-29 10:00,18,235
2018-06-29 13:00,11,250
2018-06-29 16:00,13,265
2018-06-29 19:00,17,280
2018-06-29 22:00,14,275
2018-06-30 01:00,20,240
2018-06-30 04:00,22,245
2018-06-30 07:00,19,220
2018-06-30 10:00,18,225
2018-06-30 13:00,16,245
2018-06-30 16:00,21,250
2018-06-30 19:00,22,255
2018-06-30 22:00,20,255
2018-07-01 01:00,20,260
2018-07-01 04:00,24,260
2018-07-01 07:00,26,250
2018-07-01 10:00,24,255
2018-07-01 13:00,21,280
2018-07-01 16:00,19,270
2018-07-01 19:00,22,270
2018-07-01 22:00,18,270
2018-07-02 01:00,16,245
2018-07-02 04:00,18,245
2018-07-02 07:00,28,240
2018-07-02 10:00,28,245
2018-07-02 13:00,22,270
2018-07-02 16:00,27,270
2018-07-02 19:00,31,275
2018-07-02 22:00,27,270
