date_time,wind speed,wind dir
2018-07-03 01:00,29,270
2018-07-03 04:00,34,270
2018-07-03 07:00,31,270
2018-07-03 10:00,31,275
2018-07-03 13:00,28,280
2018-07-03 16:00,29,275
2018-07-03 19:00,26,260
2018-07-03 22:00,29,265
2018-07-04 01:00,45,280
2018-07-04 04:00,45,275
2018-07-04 07:00,45,270
2018-07-04 10:00,38,265
2018-07-04 13:00,22,270
2018-07-04 16:00,31,260
2018-07-04 19:00,25,265
2018-07-04 22:00,32,265
2018-07-05 01:00,26,260
2018-07-05 04:00,32,265
2018-07-05 07:00,40,270
2018-07-05 10:00,38,275
2018-07-05 13:00,24,270
2018-07-05 16:00,28,265
2018-07-05 19:00,22,285
2018-07-05 22:00,29,275
2018-07-06 01:00,44,265
2018-07-06 04:00,55,265
2018-07-06 07:00,50,260
2018-07-06 10:00,53,255
2018-07-06 13:00,49,260
2018-07-06 16:00,43,255
2018-07-06 19:00,46,275
2018-07-06 22:00,56,275
2018-07-07 01:00,57,275
2018-07-07 04:00,59,275
2018-07-07 07:00,58,265
2018-07-07 10:00,53,270
2018-07-07 13:00,44,280
2018-07-07 16:00,36,275
2018-07-07 19:00,43,290
2018-07-07 22:00,49,290
2018-07-08 01:00,49,285
2018-07-08 04:00,49,285
2018-07-08 07:00,48,275
2018-07-08 10:00,38,275
2018-07-08 13:00,34,290
2018-07-08 16:00,29,280
2018-07-08 19:00,23,285
2018-07-08 22:00,21,285
2018-07-09 01:00,32,280
2018-07-09 04:00,38,280
2018-07-09 07:00,34,280
2018-07-09 10:00,32,285
2018-07-09 13:00,23,285
2018-07-09 16:00,24,275
2018-07-09 19:00,30,270
2018-07-09 22:00,33,275
2018-07-10 01:00,36,280
2018-07-10 04:00,36,280
2018-07-10 07:00,36,275
2018-07-10 10:00,38,275
2018-07-10 13:00,40,290
2018-07-10 16:00,34,275
2018-07-10 19:00,35,280
2018-07-10 22:00,40,280
2018-07-11 01:00,56,280
2018-07-11 04:00,55,280
2018-07-11 07:00,46,270
2018-07-11 10:00,51,260
2018-07-11 13:00,54,270
2018-07-11 16:00,52,260
2018-07-11 19:00,54,285
2018-07-11 22:00,58,275
2018-07-12 01:00,49,275
2018-07-12 04:00,52,275
2018-07-12 07:00,48,275
2018-07-12 10:00,45,265
2018-07-12 13:00,39,285
2018-07-12 16:00,45,270
2018-07-12 19:00,45,275
2018-07-12 22:00,56,270
2018-07-13 01:00,56,275
2018-07-13 04:00,57,270
2018-07-13 07:00,46,270
2018-07-13 10:00,49,260
2018-07-13 13:00,42,285
2018-07-13 16:00,41,270
2018-07-13 19:00,47,270
2018-07-13 22:00,52,265
2018-07-14 01:00,55,270
2018-07-14 04:00,56,270
2018-07-14 07:00,55,265
2018-07-14 10:00,57,265
2018-07-14 13:00,46,270
2018-07-14 16:00,53,255
2018-07-14 19:00,46,260
2018-07-14 22:00,50,255
2018-07-15 01:00,57,255
2018-07-15 04:00,66,255
2018-07-15 07:00,55,255
2018-07-15 10:00,60,260
2018-07-15 13:00,48,265
2018-07-15 16:00,54,260
2018-07-15 19:00,52,265
2018-07-15 22:00,55,265
2018-07-16 01:00,57,265
2018-07-16 04:00,55,265
2018-07-16 07:00,53,270
2018-07-16 10:00,53,270
2018-07-16 13:00,47,280
2018-07-16 16:00,51,275
2018-07-16 19:00,54,285
2018-07-16 22:00,53,290
2018-07-17 01:00,49,285
2018-07-17 04:00,55,275
2018-07-17 07:00,59,275
2018-07-17 10:00,59,275
2018-07-17 13:00,55,300
2018-07-17 16:00,60,300
2018-07-17 19:00,51,295
2018-07-17 22:00,54,290
2018-07-18 01:00,54,280
2018-07-18 04:00,56,290
2018-07-18 07:00,38,280
2018-07-18 10:00,43,265
2018-07-18 13:00,63,285
2018-07-18 16:00,67,270
2018-07-18 19:00,55,270
2018-07-18 22:00,56,270
2018-07-19 01:00,58,255
2018-07-19 04:00,63,255
2018-07-19 07:00,58,255
2018-07-19 10:00,55,250
2018-07-19 13:00,35,265
2018-07-19 16:00,45,250
2018-07-19 19:00,51,255
2018-07-19 22:00,53,255
2018-07-20 01:00,53,255
2018-07-20 04:00,54,260
2018-07-20 07:00,53,250
2018-07-20 10:00,53,250
2018-07-20 13:00,43,255
2018-07-20 16:00,44,255
2018-07-20 19:00,44,260
2018-07-20 22:00,45,265
2018-07-21 01:00,45,260
2018-07-21 04:00,50,270
2018-07-21 07:00,49,265
2018-07-21 10:00,47,270
2018-07-21 13:00,36,270
2018-07-21 16:00,40,265
2018-07-21 19:00,40,265
2018-07-21 22:00,44,270
2018-07-22 01:00,51,265
2018-07-22 04:00,54,270
2018-07-22 07:00,53,275
2018-07-22 10:00,47,275
2018-07-22 13:00,34,280
2018-07-22 16:00,33,270
2018-07-22 19:00,32,280
2018-07-22 22:00,35,280
2018-07-23 01:00,54,270
2018-07-23 04:00,54,270
2018-07-23 07:00,48,270
2018-07-23 10:00,48,275
2018-07-23 13:00,40,280
2018-07-23 16:00,36,270
2018-07-23 19:00,33,270
2018-07-23 22:00,40,270
2018-07-24 01:00,48,265
2018-07-24 04:00,52,265
2018-07-24 07:00,47,275
2018-07-24 10:00,45,275
2018-07-24 13:00,40,285
2018-07-24 16:00,36,280
2018-07-24 19:00,40,275
2018-07-24 22:00,45,280
2018-07-25 01:00,45,275
2018-07-25 04:00,44,270
2018-07-25 07:00,43,270
2018-07-25 10:00,42,270
2018-07-25 13:00,31,280
2018-07-25 16:00,32,280
2018-07-25 19:00,32,290
2018-07-25 22:00,39,280
2018-07-26 01:00,39,270
2018-07-26 04:00,42,275
2018-07-26 07:00,48,270
2018-07-26 10:00,45,275
2018-07-26 13:00,35,275
2018-07-26 16:00,30,265
2018-07-26 19:00,32,275
2018-07-26 22:00,36,275
2018-07-27 01:00,43,270
2018-07-27 04:00,47,270
2018-07-27 07:00,47,270
2018-07-27 10:00,43,275
2018-07-27 13:00,31,280
2018-07-27 16:00,30,275
2018-07-27 19:00,31,280
2018-07-27 22:00,32,280
2018-07-28 01:00,40,275
2018-07-28 04:00,41,275
2018-07-28 07:00,44,270
2018-07-28 10:00,40,270
2018-07-28 13:00,30,270
2018-07-28 16:00,29,270
2018-07-28 19:00,28,280
2018-07-28 22:00,28,285
2018-07-29 01:00,27,275
2018-07-29 04:00,31,270
2018-07-29 07:00,52,265
2018-07-29 10:00,46,270
2018-07-29 13:00,28,265
2018-07-29 16:00,32,260
2018-07-29 19:00,33,265
2018-07-29 22:00,35,260
2018-07-30 01:00,34,265
2018-07-30 04:00,42,265
2018-07-30 07:00,37,265
2018-07-30 10:00,40,270
2018-07-30 13:00,29,265
2018-07-30 16:00,41,265
2018-07-30 19:00,43,270
2018-07-30 22:00,45,265
2018-07-31 01:00,41,260
2018-07-31 04:00,55,260
2018-07-31 07:00,65,255
2018-07-31 10:00,62,260
2018-07-31 13:00,51,270
2018-07-31 16:00,46,265
2018-07-31 19:00,45,275
2018-07-31 22:00,54,275
2018-08-01 01:00,54,270
2018-08-01 04:00,55,270
2018-08-01 07:00,46,265
2018-08-01 10:00,48,270
2018-08-01 13:00,37,290
2018-08-01 16:00,42,280
2018-08-01 19:00,47,285
2018-08-01 22:00,49,285
2018-08-02 01:00,37,280
2018-08-02 04:00,44,275
2018-08-02 07:00,47,270
2018-08-02 10:00,46,275
2018-08-02 13:00,43,285
2018-08-02 16:00,52,285
2018-08-02 19:00,59,285
2018-08-02 22:00,59,280
2018-08-03 01:00,51,275
2018-08-03 04:00,51,270
2018-08-03 07:00,52,270
2018-08-03 10:00,52,270
2018-08-03 13:00,46,295
2018-08-03 16:00,39,280
2018-08-03 19:00,45,285
2018-08-03 22:00,49,280
2018-08-04 01:00,53,275
2018-08-04 04:00,56,275
2018-08-04 07:00,58,270
2018-08-04 10:00,56,270
2018-08-04 13:00,43,280
2018-08-04 16:00,37,275
2018-08-04 19:00,35,285
2018-08-04 22:00,40,275
2018-08-05 01:00,40,260
2018-08-05 04:00,49,260
2018-08-05 07:00,42,265
2018-08-05 10:00,48,270
2018-08-05 13:00,43,265
2018-08-05 16:00,49,265
2018-08-05 19:00,42,270
2018-08-05 22:00,40,265
2018-08-06 01:00,37,265
2018-08-06 04:00,39,260
2018-08-06 07:00,44,265
2018-08-06 10:00,42,265
2018-08-06 13:00,42,275
2018-08-06 16:00,39,265
2018-08-06 19:00,39,270
2018-08-06 22:00,43,260
2018-08-07 01:00,42,255
2018-08-07 04:00,45,260
2018-08-07 07:00,32,270
2018-08-07 10:00,34,270
2018-08-07 13:00,28,280
2018-08-07 16:00,35,270
2018-08-07 19:00,36,280
2018-08-07 22:00,42,280
2018-08-08 01:00,44,285
2018-08-08 04:00,47,285
2018-08-08 07:00,41,270
2018-08-08 10:00,40,280
2018-08-08 13:00,26,295
2018-08-08 16:00,26,285
2018-08-08 19:00,30,295
2018-08-08 22:00,32,290
2018-08-09 01:00,44,290
2018-08-09 04:00,46,290
2018-08-09 07:00,46,290
2018-08-09 10:00,47,290
2018-08-09 13:00,37,300
2018-08-09 16:00,36,285
2018-08-09 19:00,36,295
2018-08-09 22:00,38,295
2018-08-10 01:00,39,280
2018-08-10 04:00,41,280
2018-08-10 07:00,49,280
2018-08-10 10:00,44,280
2018-08-10 13:00,34,275
2018-08-10 16:00,41,255
2018-08-10 19:00,35,275
2018-08-10 22:00,40,270
2018-08-11 01:00,43,270
2018-08-11 04:00,54,265
2018-08-11 07:00,52,255
2018-08-11 10:00,54,255
2018-08-11 13:00,42,255
2018-08-11 16:00,46,250
2018-08-11 19:00,44,260
2018-08-11 22:00,49,265
2018-08-12 01:00,50,260
2018-08-12 04:00,58,260
2018-08-12 07:00,44,260
2018-08-12 10:00,53,255
2018-08-12 13:00,51,270
2018-08-12 16:00,52,265
2018-08-12 19:00,52,270
2018-08-12 22:00,63,260
2018-08-13 01:00,60,255
2018-08-13 04:00,68,250
2018-08-13 07:00,68,250
2018-08-13 10:00,60,250
2018-08-13 13:00,47,255
2018-08-13 16:00,48,255
2018-08-13 19:00,48,255
2018-08-13 22:00,62,255
2018-08-14 01:00,60,255
2018-08-14 04:00,68,260
2018-08-14 07:00,64,260
2018-08-14 10:00,55,255
2018-08-14 13:00,46,265
2018-08-14 16:00,47,260
2018-08-14 19:00,45,260
2018-08-14 22:00,51,255
2018-08-15 01:00,45,250
2018-08-15 04:00,53,250
2018-08-15 07:00,61,255
2018-08-15 10:00,55,260
2018-08-15 13:00,42,270
2018-08-15 16:00,45,270
2018-08-15 19:00,37,275
2018-08-15 22:00,40,270
2018-08-16 01:00,45,265
2018-08-16 04:00,49,270
2018-08-16 07:00,59,270
2018-08-16 10:00,63,275
2018-08-16 13:00,58,280
2018-08-16 16:00,63,270
2018-08-16 19:00,48,280
2018-08-16 22:00,53,275
2018-08-17 01:00,44,275
2018-08-17 04:00,50,270
2018-08-17 07:00,55,260
2018-08-17 10:00,61,265
2018-08-17 13:00,46,270
2018-08-17 16:00,47,265
2018-08-17 19:00,51,270
2018-08-17 22:00,52,265
2018-08-18 01:00,53,270
2018-08-18 04:00,54,265
2018-08-18 07:00,50,255
2018-08-18 10:00,51,250
2018-08-18 13:00,39,260
2018-08-18 16:00,45,250
2018-08-18 19:00,47,265
2018-08-18 22:00,47,255
2018-08-19 01:00,41,250
2018-08-19 04:00,45,250
2018-08-19 07:00,40,245
2018-08-19 10:00,41,250
2018-08-19 13:00,43,260
2018-08-19 16:00,42,250
2018-08-19 19:00,37,260
2018-08-19 22:00,33,245
2018-08-20 01:00,40,245
2018-08-20 04:00,37,250
2018-08-20 07:00,29,250
2018-08-20 10:00,28,255
2018-08-20 13:00,22,265
2018-08-20 16:00,27,260
2018-08-20 19:00,31,270
2018-08-20 22:00,27,275
2018-08-21 01:00,27,275
2018-08-21 04:00,31,275
2018-08-21 07:00,30,275
2018-08-21 10:00,30,285
2018-08-21 13:00,24,290
2018-08-21 16:00,30,270
2018-08-21 19:00,35,290
2018-08-21 22:00,32,295
2018-08-22 01:00,34,290
2018-08-22 04:00,35,290
2018-08-22 07:00,34,285
2018-08-22 10:00,33,285
2018-08-22 13:00,25,295
2018-08-22 16:00,23,285
2018-08-22 19:00,30,285
2018-08-22 22:00,26,285
2018-08-23 01:00,27,275
2018-08-23 04:00,28,270
2018-08-23 07:00,28,255
2018-08-23 10:00,26,255
2018-08-23 13:00,22,250
2018-08-23 16:00,25,245
2018-08-23 19:00,25,240
2018-08-23 22:00,24,245
2018-08-24 01:00,25,270
2018-08-24 04:00,32,265
2018-08-24 07:00,36,265
2018-08-24 10:00,35,270
2018-08-24 13:00,31,265
2018-08-24 16:00,33,260
2018-08-24 19:00,24,280
2018-08-24 22:00,22,275
2018-08-25 01:00,27,260
2018-08-25 04:00,32,255
2018-08-25 07:00,33,255
2018-08-25 10:00,39,255
2018-08-25 13:00,28,255
2018-08-25 16:00,35,255
2018-08-25 19:00,41,265
2018-08-25 22:00,37,270
2018-08-26 01:00,33,275
2018-08-26 04:00,30,270
2018-08-26 07:00,37,275
2018-08-26 10:00,39,270
2018-08-26 13:00,41,260
2018-08-26 16:00,41,260
2018-08-26 19:00,40,260
2018-08-26 22:00,45,260
2018-08-27 01:00,43,260
2018-08-27 04:00,49,260
2018-08-27 07:00,48,260
2018-08-27 10:00,50,255
2018-08-27 13:00,34,255
2018-08-27 16:00,50,245
2018-08-27 19:00,54,265
2018-08-27 22:00,49,265
2018-08-28 01:00,48,270
2018-08-28 04:00,49,265
2018-08-28 07:00,43,260
2018-08-28 10:00,48,255
2018-08-28 13:00,45,260
2018-08-28 16:00,52,255
2018-08-28 19:00,50,265
2018-08-28 22:00,50,275
2018-08-29 01:00,54,280
2018-08-29 04:00,57,280
2018-08-29 07:00,54,275
2018-08-29 10:00,54,270
2018-08-29 13:00,51,280
2018-08-29 16:00,55,270
2018-08-29 19:00,47,280
2018-08-29 22:00,50,270
2018-08-30 01:00,52,275
2018-08-30 04:00,57,270
2018-08-30 07:00,56,275
2018-08-30 10:00,53,270
2018-08-30 13:00,40,275
2018-08-30 16:00,46,265
2018-08-30 19:00,42,270
2018-08-30 22:00,43,270
2018-08-31 01:00,44,275
2018-08-31 04:00,48,270
2018-08-31 07:00,48,275
2018-08-31 10:00,50,270
2018-08-31 13:00,36,260
2018-08-31 16:00,40,255
2018-08-31 19:00,43,255
2018-08-31 22:00,46,260
2018-09-01 01:00,43,265
2018-09-01 04:00,43,270
2018-09-01 07:00,41,270
2018-09-01 10:00,40,270
2018-09-01 13:00,29,275
2018-09-01 16:00,30,270
2018-09-01 19:00,22,280
2018-09-01 22:00,19,285
2018-09-02 01:00,19,280
2018-09-02 04:00,20,270
2018-09-02 07:00,25,280
2018-09-02 10:00,28,285
2018-09-02 13:00,31,290
2018-09-02 16:00,28,280
2018-09-02 19:00,25,295
2018-09-02 22:00,22,290
2018-09-03 01:00,19,280
2018-09-03 04:00,20,280
2018-09-03 07:00,18,265
2018-09-03 10:00,21,270
2018-09-03 13:00,12,280
2018-09-03 16:00,17,260
2018-09-03 19:00,25,270
2018-09-03 22:00,30,285
2018-09-04 01:00,33,280
2018-09-04 04:00,34,275
2018-09-04 07:00,35,280
2018-09-04 10:00,33,270
2018-09-04 13:00,18,265
2018-09-04 16:00,29,245
2018-09-04 19:00,25,255
2018-09-04 22:00,34,260
2018-09-05 01:00,30,250
2018-09-05 04:00,30,265
2018-09-05 07:00,43,280
2018-09-05 10:00,53,275
2018-09-05 13:00,41,280
2018-09-05 16:00,47,275
2018-09-05 19:00,47,285
2018-09-05 22:00,47,290
2018-09-06 01:00,40,300
2018-09-06 04:00,41,295
2018-09-06 07:00,34,300
2018-09-06 10:00,33,305
2018-09-06 13:00,27,305
2018-09-06 16:00,28,295
2018-09-06 19:00,17,310
2018-09-06 22:00,20,315
2018-09-07 01:00,28,305
2018-09-07 04:00,29,305
2018-09-07 07:00,32,310
2018-09-07 10:00,33,315
2018-09-07 13:00,20,320
2018-09-07 16:00,20,315
2018-09-07 19:00,19,330
2018-09-07 22:00,13,330
2018-09-08 01:00,7,335
2018-09-08 04:00,8,310
2018-09-08 07:00,7,335
2018-09-08 10:00,10,360
2018-09-08 13:00,11,340
2018-09-08 16:00,7,320
2018-09-08 19:00,8,10
2018-09-08 22:00,11,40
2018-09-09 01:00,11,80
2018-09-09 04:00,13,80
2018-09-09 07:00,13,80
2018-09-09 10:00,13,85
2018-09-09 13:00,6,95
2018-09-09 16:00,5,80
2018-09-09 19:00,5,120
2018-09-09 22:00,4,135
2018-09-10 01:00,1,165
2018-09-10 04:00,1,270
2018-09-10 07:00,3,180
2018-09-10 10:00,4,190
2018-09-10 13:00,4,315
2018-09-10 16:00,6,295
2018-09-10 19:00,12,315
2018-09-10 22:00,8,300
2018-09-11 01:00,10,305
2018-09-11 04:00,14,300
2018-09-11 07:00,19,305
2018-09-11 10:00,21,305
2018-09-11 13:00,20,310
2018-09-11 16:00,17,295
2018-09-11 19:00,19,305
2018-09-11 22:00,15,295
2018-09-12 01:00,16,280
2018-09-12 04:00,19,275
2018-09-12 07:00,24,285
2018-09-12 10:00,26,290
2018-09-12 13:00,26,300
2018-09-12 16:00,25,295
2018-09-12 19:00,27,305
2018-09-12 22:00,25,300
2018-09-13 01:00,29,300
2018-09-13 04:00,26,305
2018-09-13 07:00,23,310
2018-09-13 10:00,22,310
2018-09-13 13:00,21,315
2018-09-13 16:00,20,290
2018-09-13 19:00,19,305
2018-09-13 22:00,23,315
2018-09-14 01:00,25,315
2018-09-14 04:00,29,320
2018-09-14 07:00,22,340
2018-09-14 10:00,17,345
2018-09-14 13:00,14,340
2018-09-14 16:00,15,320
2018-09-14 19:00,14,345
2018-09-14 22:00,16,330
2018-09-15 01:00,18,340
2018-09-15 04:00,15,5
2018-09-15 07:00,14,50
2018-09-15 10:00,12,55
2018-09-15 13:00,19,60
2018-09-15 16:00,13,45
2018-09-15 19:00,9,70
2018-09-15 22:00,8,60
2018-09-16 01:00,12,55
2018-09-16 04:00,12,55
2018-09-16 07:00,9,45
2018-09-16 10:00,7,55
2018-09-16 13:00,8,20
2018-09-16 16:00,4,340
2018-09-16 19:00,11,285
2018-09-16 22:00,14,290
2018-09-17 01:00,23,265
2018-09-17 04:00,32,265
2018-09-17 07:00,15,265
2018-09-17 10:00,19,260
2018-09-17 13:00,18,265
2018-09-17 16:00,27,250
2018-09-17 19:00,50,255
2018-09-17 22:00,60,250
2018-09-18 01:00,45,255
2018-09-18 04:00,41,250
2018-09-18 07:00,47,265
2018-09-18 10:00,48,255
2018-09-18 13:00,31,255
2018-09-18 16:00,30,250
2018-09-18 19:00,28,250
2018-09-18 22:00,26,245
2018-09-19 01:00,28,245
2018-09-19 04:00,28,250
2018-09-19 07:00,29,245
2018-09-19 10:00,27,245
2018-09-19 13:00,20,265
2018-09-19 16:00,20,255
2018-09-19 19:00,14,270
2018-09-19 22:00,9,260
2018-09-20 01:00,3,315
2018-09-20 04:00,3,280
2018-09-20 07:00,3,285
2018-09-20 10:00,3,360
2018-09-20 13:00,9,35
2018-09-20 16:00,10,20
2018-09-20 19:00,12,20
2018-09-20 22:00,13,30
2018-09-21 01:00,14,25
2018-09-21 04:00,16,30
2018-09-21 07:00,16,45
2018-09-21 10:00,20,50
2018-09-21 13:00,18,50
2018-09-21 16:00,16,60
2018-09-21 19:00,19,60
2018-09-21 22:00,18,80
2018-09-22 01:00,13,70
2018-09-22 04:00,15,65
2018-09-22 07:00,15,70
2018-09-22 10:00,20,70
2018-09-22 13:00,23,70
2018-09-22 16:00,16,65
2018-09-22 19:00,10,65
2018-09-22 22:00,14,85
2018-09-23 01:00,16,95
2018-09-23 04:00,16,95
2018-09-23 07:00,15,85
2018-09-23 10:00,16,85
2018-09-23 13:00,15,95
2018-09-23 16:00,14,90
2018-09-23 19:00,12,130
2018-09-23 22:00,12,150
2018-09-24 01:00,11,170
2018-09-24 04:00,10,175
2018-09-24 07:00,11,165
2018-09-24 10:00,11,160
2018-09-24 13:00,12,165
2018-09-24 16:00,12,180
2018-09-24 19:00,17,230
2018-09-24 22:00,14,245
2018-09-25 01:00,15,255
2018-09-25 04:00,15,265
2018-09-25 07:00,16,270
2018-09-25 10:00,12,275
2018-09-25 13:00,12,295
2018-09-25 16:00,9,295
2018-09-25 19:00,11,290
2018-09-25 22:00,11,285
2018-09-26 01:00,10,265
2018-09-26 04:00,10,265
2018-09-26 07:00,11,285
2018-09-26 10:00,12,300
2018-09-26 13:00,12,310
2018-09-26 16:00,12,310
2018-09-26 19:00,14,315
2018-09-26 22:00,13,330
2018-09-27 01:00,6,320
2018-09-27 04:00,5,305
2018-09-27 07:00,4,320
2018-09-27 10:00,5,320
2018-09-27 13:00,5,330
2018-09-27 16:00,7,325
2018-09-27 19:00,11,325
2018-09-27 22:00,11,355
2018-09-28 01:00,3,355
2018-09-28 04:00,1,340
2018-09-28 07:00,2,335
2018-09-28 10:00,2,345
2018-09-28 13:00,5,15
2018-09-28 16:00,6,5
2018-09-28 19:00,10,40
2018-09-28 22:00,8,80
2018-09-29 01:00,10,80
2018-09-29 04:00,14,75
2018-09-29 07:00,16,75
2018-09-29 10:00,15,80
2018-09-29 13:00,14,70
2018-09-29 16:00,13,65
2018-09-29 19:00,14,60
2018-09-29 22:00,13,75
2018-09-30 01:00,8,90
2018-09-30 04:00,8,85
2018-09-30 07:00,19,75
2018-09-30 10:00,18,85
2018-09-30 13:00,12,80
