date_time,wind speed,wind dir
2018-09-30 16:00,7,55
2018-09-30 19:00,14,70
2018-09-30 22:00,12,70
2018-10-01 01:00,8,60
2018-10-01 04:00,11,60
2018-10-01 07:00,11,80
2018-10-01 10:00,12,80
2018-10-01 13:00,15,75
2018-10-01 16:00,17,85
2018-10-01 19:00,23,85
2018-10-01 22:00,24,90
2018-10-02 01:00,27,95
2018-10-02 04:00,27,90
2018-10-02 07:00,20,95
2018-10-02 10:00,17,100
2018-10-02 13:00,15,80
2018-10-02 16:00,12,80
2018-10-02 19:00,9,85
2018-10-02 22:00,15,65
2018-10-03 01:00,21,70
2018-10-03 04:00,25,75
2018-10-03 07:00,29,80
2018-10-03 10:00,27,75
2018-10-03 13:00,23,80
2018-10-03 16:00,18,70
2018-10-03 19:00,24,80
2018-10-03 22:00,28,70
2018-10-04 01:00,31,75
2018-10-04 04:00,31,70
2018-10-04 07:00,25,70
2018-10-04 10:00,26,60
2018-10-04 13:00,21,65
2018-10-04 16:00,18,60
2018-10-04 19:00,18,60
2018-10-04 22:00,27,65
2018-10-05 01:00,41,80
2018-10-05 04:00,40,80
2018-10-05 07:00,44,90
2018-10-05 10:00,46,90
2018-10-05 13:00,37,95
2018-10-05 16:00,27,95
2018-10-05 19:00,29,105
2018-10-05 22:00,29,100
2018-10-06 01:00,31,95
2018-10-06 04:00,34,100
2018-10-06 07:00,33,105
2018-10-06 10:00,31,105
2018-10-06 13:00,26,105
2018-10-06 16:00,22,105
2018-10-06 19:00,22,110
2018-10-06 22:00,21,110
2018-10-07 01:00,19,115
2018-10-07 04:00,20,110
2018-10-07 07:00,22,100
2018-10-07 10:00,27,105
2018-10-07 13:00,22,105
2018-10-07 16:00,18,95
2018-10-07 19:00,16,90
2018-10-07 22:00,18,100
2018-10-08 01:00,14,130
2018-10-08 04:00,16,110
2018-10-08 07:00,25,105
2018-10-08 10:00,27,105
2018-10-08 13:00,16,90
2018-10-08 16:00,14,75
2018-10-08 19:00,13,100
2018-10-08 22:00,15,100
2018-10-09 01:00,22,115
2018-10-09 04:00,22,120
2018-10-09 07:00,23,125
2018-10-09 10:00,25,120
2018-10-09 13:00,15,100
2018-10-09 16:00,12,90
2018-10-09 19:00,14,85
2018-10-09 22:00,18,95
2018-10-10 01:00,22,110
2018-10-10 04:00,22,100
2018-10-10 07:00,25,110
2018-10-10 10:00,27,105
2018-10-10 13:00,18,100
2018-10-10 16:00,13,90
2018-10-10 19:00,13,105
2018-10-10 22:00,21,100
2018-10-11 01:00,19,95
2018-10-11 04:00,21,90
2018-10-11 07:00,25,80
2018-10-11 10:00,25,80
2018-10-11 13:00,22,75
2018-10-11 16:00,23,80
2018-10-11 19:00,19,80
2018-10-11 22:00,21,70
2018-10-12 01:00,27,80
2018-10-12 04:00,27,70
2018-10-12 07:00,29,60
2018-10-12 10:00,28,65
2018-10-12 13:00,20,75
2018-10-12 16:00,16,75
2018-10-12 19:00,17,75
2018-10-12 22:00,15,65
2018-10-13 01:00,15,70
2018-10-13 04:00,14,75
2018-10-13 07:00,16,75
2018-10-13 10:00,16,80
2018-10-13 13:00,10,60
2018-10-13 16:00,9,35
2018-10-13 19:00,11,40
2018-10-13 22:00,11,45
2018-10-14 01:00,15,35
2018-10-14 04:00,18,60
2018-10-14 07:00,21,75
2018-10-14 10:00,22,90
2018-10-14 13:00,16,85
2018-10-14 16:00,14,75
2018-10-14 19:00,20,75
2018-10-14 22:00,25,85
2018-10-15 01:00,25,80
2018-10-15 04:00,21,95
2018-10-15 07:00,17,115
2018-10-15 10:00,16,130
2018-10-15 13:00,13,100
2018-10-15 16:00,9,85
2018-10-15 19:00,12,75
2018-10-15 22:00,13,100
2018-10-16 01:00,15,110
2018-10-16 04:00,15,130
2018-10-16 07:00,15,130
2018-10-16 10:00,15,145
2018-10-16 13:00,11,160
2018-10-16 16:00,11,195
2018-10-16 19:00,11,225
2018-10-16 22:00,10,220
2018-10-17 01:00,17,210
2018-10-17 04:00,13,215
2018-10-17 07:00,8,205
2018-10-17 10:00,10,220
2018-10-17 13:00,7,260
2018-10-17 16:00,8,255
2018-10-17 19:00,8,285
2018-10-17 22:00,7,325
2018-10-18 01:00,2,5
2018-10-18 04:00,0,300
2018-10-18 07:00,7,310
2018-10-18 10:00,8,320
2018-10-18 13:00,7,340
2018-10-18 16:00,7,340
2018-10-18 19:00,7,320
2018-10-18 22:00,6,310
2018-10-19 01:00,9,45
2018-10-19 04:00,12,60
2018-10-19 07:00,14,55
2018-10-19 10:00,18,65
2018-10-19 13:00,13,60
2018-10-19 16:00,13,60
2018-10-19 19:00,18,60
2018-10-19 22:00,18,65
2018-10-20 01:00,20,75
2018-10-20 04:00,24,80
2018-10-20 07:00,28,80
2018-10-20 10:00,28,65
2018-10-20 13:00,20,65
2018-10-20 16:00,25,60
2018-10-20 19:00,36,105
2018-10-20 22:00,35,120
2018-10-21 01:00,29,130
2018-10-21 04:00,30,130
2018-10-21 07:00,33,165
2018-10-21 10:00,30,170
2018-10-21 13:00,32,170
2018-10-21 16:00,31,180
2018-10-21 19:00,21,190
2018-10-21 22:00,15,205
2018-10-22 01:00,13,190
2018-10-22 04:00,13,175
2018-10-22 07:00,20,170
2018-10-22 10:00,19,165
2018-10-22 13:00,14,175
2018-10-22 16:00,12,180
2018-10-22 19:00,8,165
2018-10-22 22:00,7,150
2018-10-23 01:00,13,120
2018-10-23 04:00,16,125
2018-10-23 07:00,19,130
2018-10-23 10:00,18,140
2018-10-23 13:00,11,145
2018-10-23 16:00,10,155
2018-10-23 19:00,11,145
2018-10-23 22:00,13,145
2018-10-24 01:00,8,140
2018-10-24 04:00,7,90
2018-10-24 07:00,15,95
2018-10-24 10:00,21,105
2018-10-24 13:00,20,100
2018-10-24 16:00,21,100
2018-10-24 19:00,22,105
2018-10-24 22:00,25,110
2018-10-25 01:00,27,115
2018-10-25 04:00,28,110
2018-10-25 07:00,31,110
2018-10-25 10:00,33,110
2018-10-25 13:00,24,120
2018-10-25 16:00,19,110
2018-10-25 19:00,28,100
2018-10-25 22:00,30,100
2018-10-26 01:00,30,95
2018-10-26 04:00,32,90
2018-10-26 07:00,33,90
2018-10-26 10:00,31,90
2018-10-26 13:00,23,85
2018-10-26 16:00,20,85
2018-10-26 19:00,28,80
2018-10-26 22:00,32,80
2018-10-27 01:00,28,70
2018-10-27 04:00,31,70
2018-10-27 07:00,36,75
2018-10-27 10:00,32,90
2018-10-27 13:00,23,90
2018-10-27 16:00,21,75
2018-10-27 19:00,25,70
2018-10-27 22:00,29,65
2018-10-28 01:00,26,65
2018-10-28 04:00,28,65
2018-10-28 07:00,24,70
2018-10-28 10:00,27,75
2018-10-28 13:00,25,75
2018-10-28 16:00,21,70
2018-10-28 19:00,23,55
2018-10-28 22:00,25,60
2018-10-29 01:00,35,70
2018-10-29 04:00,30,70
2018-10-29 07:00,22,60
2018-10-29 10:00,23,70
2018-10-29 13:00,17,65
2018-10-29 16:00,15,65
2018-10-29 19:00,19,50
2018-10-29 22:00,30,55
2018-10-30 01:00,35,60
2018-10-30 04:00,37,60
2018-10-30 07:00,40,60
2018-10-30 10:00,44,60
2018-10-30 13:00,27,65
2018-10-30 16:00,21,55
2018-10-30 19:00,23,65
2018-10-30 22:00,36,60
2018-10-31 01:00,37,60
2018-10-31 04:00,50,60
2018-10-31 07:00,57,75
2018-10-31 10:00,57,70
2018-10-31 13:00,31,75
2018-10-31 16:00,25,60
2018-10-31 19:00,27,70
2018-10-31 22:00,40,65
2018-11-01 01:00,39,65
2018-11-01 04:00,35,65
2018-11-01 07:00,28,70
2018-11-01 10:00,28,55
2018-11-01 13:00,20,45
2018-11-01 16:00,21,50
2018-11-01 19:00,23,70
2018-11-01 22:00,28,65
2018-11-02 01:00,22,70
2018-11-02 04:00,22,65
2018-11-02 07:00,14,85
2018-11-02 10:00,16,65
2018-11-02 13:00,9,65
2018-11-02 16:00,12,55
2018-11-02 19:00,13,85
2018-11-02 22:00,16,90
2018-11-03 01:00,15,95
2018-11-03 04:00,15,90
2018-11-03 07:00,15,80
2018-11-03 10:00,14,75
2018-11-03 13:00,12,55
2018-11-03 16:00,13,55
2018-11-03 19:00,10,65
2018-11-03 22:00,12,70
2018-11-04 01:00,11,80
2018-11-04 04:00,13,80
2018-11-04 07:00,13,90
2018-11-04 10:00,15,85
2018-11-04 13:00,14,55
2018-11-04 16:00,12,45
2018-11-04 19:00,9,70
2018-11-04 22:00,13,70
2018-11-05 01:00,13,60
2018-11-05 04:00,14,60
2018-11-05 07:00,17,60
2018-11-05 10:00,20,65
2018-11-05 13:00,14,55
2018-11-05 16:00,14,35
2018-11-05 19:00,12,70
2018-11-05 22:00,17,80
2018-11-06 01:00,16,65
2018-11-06 04:00,20,60
2018-11-06 07:00,22,55
2018-11-06 10:00,27,50
2018-11-06 13:00,19,60
2018-11-06 16:00,18,45
2018-11-06 19:00,21,70
2018-11-06 22:00,26,70
2018-11-07 01:00,31,70
2018-11-07 04:00,34,65
2018-11-07 07:00,24,60
2018-11-07 10:00,26,60
2018-11-07 13:00,21,60
2018-11-07 16:00,20,50
2018-11-07 19:00,28,70
2018-11-07 22:00,36,65
2018-11-08 01:00,28,70
2018-11-08 04:00,33,75
2018-11-08 07:00,39,75
2018-11-08 10:00,45,80
2018-11-08 13:00,36,90
2018-11-08 16:00,32,90
2018-11-08 19:00,36,100
2018-11-08 22:00,37,100
2018-11-09 01:00,42,100
2018-11-09 04:00,43,100
2018-11-09 07:00,41,100
2018-11-09 10:00,38,105
2018-11-09 13:00,34,115
2018-11-09 16:00,27,120
2018-11-09 19:00,24,120
2018-11-09 22:00,21,115
2018-11-10 01:00,25,100
2018-11-10 04:00,32,110
2018-11-10 07:00,27,120
2018-11-10 10:00,26,120
2018-11-10 13:00,18,115
2018-11-10 16:00,19,105
2018-11-10 19:00,24,100
2018-11-10 22:00,30,95
2018-11-11 01:00,31,100
2018-11-11 04:00,31,100
2018-11-11 07:00,30,100
2018-11-11 10:00,28,105
2018-11-11 13:00,15,105
2018-11-11 16:00,13,90
2018-11-11 19:00,19,80
2018-11-11 22:00,20,85
2018-11-12 01:00,18,95
2018-11-12 04:00,19,100
2018-11-12 07:00,22,105
2018-11-12 10:00,21,105
2018-11-12 13:00,10,100
2018-11-12 16:00,7,80
2018-11-12 19:00,12,55
2018-11-12 22:00,14,75
2018-11-13 01:00,12,70
2018-11-13 04:00,12,65
2018-11-13 07:00,15,60
2018-11-13 10:00,17,70
2018-11-13 13:00,16,95
2018-11-13 16:00,9,95
2018-11-13 19:00,13,95
2018-11-13 22:00,8,80
2018-11-14 01:00,8,55
2018-11-14 04:00,11,70
2018-11-14 07:00,16,80
2018-11-14 10:00,20,95
2018-11-14 13:00,14,100
2018-11-14 16:00,12,85
2018-11-14 19:00,19,90
2018-11-14 22:00,20,90
2018-11-15 01:00,21,80
2018-11-15 04:00,22,90
2018-11-15 07:00,23,90
2018-11-15 10:00,23,90
2018-11-15 13:00,18,95
2018-11-15 16:00,13,85
2018-11-15 19:00,12,85
2018-11-15 22:00,12,90
2018-11-16 01:00,13,75
2018-11-16 04:00,14,90
2018-11-16 07:00,15,85
2018-11-16 10:00,15,85
2018-11-16 13:00,12,80
2018-11-16 16:00,11,75
2018-11-16 19:00,19,85
2018-11-16 22:00,15,105
2018-11-17 01:00,11,115
2018-11-17 04:00,8,110
2018-11-17 07:00,14,85
2018-11-17 10:00,14,90
2018-11-17 13:00,14,105
2018-11-17 16:00,10,115
2018-11-17 19:00,18,110
2018-11-17 22:00,23,110
2018-11-18 01:00,15,95
2018-11-18 04:00,16,105
2018-11-18 07:00,20,105
2018-11-18 10:00,18,110
2018-11-18 13:00,10,120
2018-11-18 16:00,3,130
2018-11-18 19:00,8,110
2018-11-18 22:00,5,30
2018-11-19 01:00,9,50
2018-11-19 04:00,12,45
2018-11-19 07:00,15,65
2018-11-19 10:00,20,80
2018-11-19 13:00,13,70
2018-11-19 16:00,13,60
2018-11-19 19:00,9,65
2018-11-19 22:00,12,50
2018-11-20 01:00,17,65
2018-11-20 04:00,24,75
2018-11-20 07:00,26,65
2018-11-20 10:00,28,75
2018-11-20 13:00,18,70
2018-11-20 16:00,16,70
2018-11-20 19:00,19,65
2018-11-20 22:00,16,65
2018-11-21 01:00,17,75
2018-11-21 04:00,20,85
2018-11-21 07:00,17,60
2018-11-21 10:00,17,65
2018-11-21 13:00,12,55
2018-11-21 16:00,14,45
2018-11-21 19:00,18,65
2018-11-21 22:00,18,70
2018-11-22 01:00,16,70
2018-11-22 04:00,21,70
2018-11-22 07:00,27,70
2018-11-22 10:00,32,75
2018-11-22 13:00,26,80
2018-11-22 16:00,21,85
2018-11-22 19:00,23,75
2018-11-22 22:00,23,75
2018-11-23 01:00,28,65
2018-11-23 04:00,24,65
2018-11-23 07:00,23,65
2018-11-23 10:00,21,60
2018-11-23 13:00,19,35
2018-11-23 16:00,17,55
2018-11-23 19:00,15,75
2018-11-23 22:00,13,65
2018-11-24 01:00,9,65
2018-11-24 04:00,10,50
2018-11-24 07:00,12,55
2018-11-24 10:00,13,55
2018-11-24 13:00,10,35
2018-11-24 16:00,12,25
2018-11-24 19:00,14,25
2018-11-24 22:00,17,25
2018-11-25 01:00,21,45
2018-11-25 04:00,20,45
2018-11-25 07:00,22,30
2018-11-25 10:00,26,25
2018-11-25 13:00,30,30
2018-11-25 16:00,27,35
2018-11-25 19:00,26,40
2018-11-25 22:00,30,55
2018-11-26 01:00,25,50
2018-11-26 04:00,21,50
2018-11-26 07:00,18,35
2018-11-26 10:00,22,45
2018-11-26 13:00,14,60
2018-11-26 16:00,15,55
2018-11-26 19:00,12,70
2018-11-26 22:00,18,70
2018-11-27 01:00,15,70
2018-11-27 04:00,18,50
2018-11-27 07:00,17,25
2018-11-27 10:00,21,25
2018-11-27 13:00,21,35
2018-11-27 16:00,17,25
2018-11-27 19:00,26,30
2018-11-27 22:00,33,35
2018-11-28 01:00,27,50
2018-11-28 04:00,22,60
2018-11-28 07:00,19,55
2018-11-28 10:00,22,60
2018-11-28 13:00,17,65
2018-11-28 16:00,15,75
2018-11-28 19:00,20,85
2018-11-28 22:00,21,90
2018-11-29 01:00,23,100
2018-11-29 04:00,28,100
2018-11-29 07:00,27,110
2018-11-29 10:00,28,105
2018-11-29 13:00,20,100
2018-11-29 16:00,17,80
2018-11-29 19:00,19,85
2018-11-29 22:00,19,75
2018-11-30 01:00,20,70
2018-11-30 04:00,24,55
2018-11-30 07:00,24,65
2018-11-30 10:00,22,65
2018-11-30 13:00,14,70
2018-11-30 16:00,15,65
2018-11-30 19:00,15,75
2018-11-30 22:00,18,90
2018-12-01 01:00,25,95
2018-12-01 04:00,27,95
2018-12-01 07:00,25,85
2018-12-01 10:00,26,85
2018-12-01 13:00,18,80
2018-12-01 16:00,15,70
2018-12-01 19:00,15,55
2018-12-01 22:00,15,70
2018-12-02 01:00,19,70
2018-12-02 04:00,22,70
2018-12-02 07:00,24,75
2018-12-02 10:00,26,85
2018-12-02 13:00,17,90
2018-12-02 16:00,14,80
2018-12-02 19:00,20,90
2018-12-02 22:00,21,90
2018-12-03 01:00,21,75
2018-12-03 04:00,25,80
2018-12-03 07:00,27,65
2018-12-03 10:00,28,65
2018-12-03 13:00,25,75
2018-12-03 16:00,19,60
2018-12-03 19:00,20,65
2018-12-03 22:00,21,70
2018-12-04 01:00,25,75
2018-12-04 04:00,29,75
2018-12-04 07:00,29,75
2018-12-04 10:00,30,70
2018-12-04 13:00,21,65
2018-12-04 16:00,21,60
2018-12-04 19:00,20,60
2018-12-04 22:00,20,70
2018-12-05 01:00,24,75
2018-12-05 04:00,26,80
2018-12-05 07:00,23,90
2018-12-05 10:00,21,85
2018-12-05 13:00,18,65
2018-12-05 16:00,17,65
2018-12-05 19:00,17,65
2018-12-05 22:00,15,65
2018-12-06 01:00,17,65
2018-12-06 04:00,22,65
2018-12-06 07:00,24,70
2018-12-06 10:00,23,75
2018-12-06 13:00,21,70
2018-12-06 16:00,16,55
2018-12-06 19:00,19,65
2018-12-06 22:00,15,70
2018-12-07 01:00,23,75
2018-12-07 04:00,30,80
2018-12-07 07:00,28,75
2018-12-07 10:00,27,80
2018-12-07 13:00,18,90
2018-12-07 16:00,19,85
2018-12-07 19:00,21,80
2018-12-07 22:00,30,100
2018-12-08 01:00,41,105
2018-12-08 04:00,39,105
2018-12-08 07:00,35,100
2018-12-08 10:00,32,90
2018-12-08 13:00,32,100
2018-12-08 16:00,34,100
2018-12-08 19:00,34,90
2018-12-08 22:00,31,75
2018-12-09 01:00,28,85
2018-12-09 04:00,32,90
2018-12-09 07:00,33,90
2018-12-09 10:00,38,105
2018-12-09 13:00,24,110
2018-12-09 16:00,22,105
2018-12-09 19:00,22,100
2018-12-09 22:00,28,95
2018-12-10 01:00,28,95
2018-12-10 04:00,26,85
2018-12-10 07:00,21,85
2018-12-10 10:00,26,75
2018-12-10 13:00,20,75
2018-12-10 16:00,19,80
2018-12-10 19:00,23,90
2018-12-10 22:00,28,90
2018-12-11 01:00,28,80
2018-12-11 04:00,28,75
2018-12-11 07:00,22,70
2018-12-11 10:00,26,80
2018-12-11 13:00,20,80
2018-12-11 16:00,19,75
2018-12-11 19:00,24,85
2018-12-11 22:00,26,85
2018-12-12 01:00,27,95
2018-12-12 04:00,28,95
2018-12-12 07:00,26,90
2018-12-12 10:00,32,100
2018-12-12 13:00,28,110
2018-12-12 16:00,29,90
2018-12-12 19:00,31,80
2018-12-12 22:00,37,80
2018-12-13 01:00,31,90
2018-12-13 04:00,30,95
2018-12-13 07:00,25,90
2018-12-13 10:00,29,90
2018-12-13 13:00,25,90
2018-12-13 16:00,27,85
2018-12-13 19:00,27,85
2018-12-13 22:00,34,85
2018-12-14 01:00,28,80
2018-12-14 04:00,32,90
2018-12-14 07:00,36,80
2018-12-14 10:00,38,80
2018-12-14 13:00,42,90
2018-12-14 16:00,32,80
2018-12-14 19:00,41,85
2018-12-14 22:00,43,85
2018-12-15 01:00,30,75
2018-12-15 04:00,28,75
2018-12-15 07:00,29,85
2018-12-15 10:00,35,80
2018-12-15 13:00,37,75
2018-12-15 16:00,39,75
2018-12-15 19:00,35,75
2018-12-15 22:00,35,70
2018-12-16 01:00,36,70
2018-12-16 04:00,36,70
2018-12-16 07:00,36,75
2018-12-16 10:00,42,75
2018-12-16 13:00,41,80
2018-12-16 16:00,36,80
2018-12-16 19:00,41,85
2018-12-16 22:00,37,75
2018-12-17 01:00,29,70
2018-12-17 04:00,25,70
2018-12-17 07:00,24,60
2018-12-17 10:00,26,65
2018-12-17 13:00,22,65
2018-12-17 16:00,21,60
2018-12-17 19:00,26,80
2018-12-17 22:00,28,80
2018-12-18 01:00,29,85
2018-12-18 04:00,22,95
2018-12-18 07:00,23,90
2018-12-18 10:00,24,80
2018-12-18 13:00,18,75
2018-12-18 16:00,16,70
2018-12-18 19:00,20,80
2018-12-18 22:00,21,90
2018-12-19 01:00,15,80
2018-12-19 04:00,16,80
2018-12-19 07:00,14,70
2018-12-19 10:00,13,70
2018-12-19 13:00,12,75
2018-12-19 16:00,10,70
2018-12-19 19:00,11,85
2018-12-19 22:00,11,85
2018-12-20 01:00,6,95
2018-12-20 04:00,4,110
2018-12-20 07:00,5,160
2018-12-20 10:00,3,115
2018-12-20 13:00,5,355
2018-12-20 16:00,10,355
2018-12-20 19:00,11,0
2018-12-20 22:00,11,10
2018-12-21 01:00,11,15
2018-12-21 04:00,10,30
2018-12-21 07:00,7,50
2018-12-21 10:00,7,40
2018-12-21 13:00,10,30
2018-12-21 16:00,11,5
2018-12-21 19:00,15,5
2018-12-21 22:00,13,15
2018-12-22 01:00,13,30
2018-12-22 04:00,14,40
2018-12-22 07:00,12,40
2018-12-22 10:00,12,45
2018-12-22 13:00,13,35
2018-12-22 16:00,14,15
2018-12-22 19:00,18,30
2018-12-22 22:00,20,45
2018-12-23 01:00,25,35
2018-12-23 04:00,26,30
2018-12-23 07:00,29,55
2018-12-23 10:00,28,75
2018-12-23 13:00,22,65
2018-12-23 16:00,19,55
2018-12-23 19:00,18,55
2018-12-23 22:00,21,60
2018-12-24 01:00,24,55
2018-12-24 04:00,27,50
2018-12-24 07:00,24,35
2018-12-24 10:00,26,30
2018-12-24 13:00,26,15
2018-12-24 16:00,24,25
2018-12-24 19:00,19,25
2018-12-24 22:00,22,40
2018-12-25 01:00,22,40
2018-12-25 04:00,19,40
2018-12-25 07:00,16,10
2018-12-25 10:00,16,5
2018-12-25 13:00,13,350
2018-12-25 16:00,13,340
2018-12-25 19:00,17,320
2018-12-25 22:00,23,325
2018-12-26 01:00,15,335
2018-12-26 04:00,11,10
2018-12-26 07:00,12,35
2018-12-26 10:00,11,45
2018-12-26 13:00,4,45
2018-12-26 16:00,5,320
2018-12-26 19:00,11,295
2018-12-26 22:00,13,300
2018-12-27 01:00,12,335
2018-12-27 04:00,10,30
2018-12-27 07:00,8,75
2018-12-27 10:00,7,95
2018-12-27 13:00,4,130
2018-12-27 16:00,3,0
2018-12-27 19:00,4,110
2018-12-27 22:00,9,130
2018-12-28 01:00,14,105
2018-12-28 04:00,17,100
2018-12-28 07:00,17,100
2018-12-28 10:00,19,95
2018-12-28 13:00,12,90
2018-12-28 16:00,9,75
2018-12-28 19:00,14,100
2018-12-28 22:00,11,120
2018-12-29 01:00,15,120
2018-12-29 04:00,17,125
2018-12-29 07:00,21,130
2018-12-29 10:00,23,130
2018-12-29 13:00,14,130
2018-12-29 16:00,14,115
2018-12-29 19:00,7,110
2018-12-29 22:00,9,105
2018-12-30 01:00,18,105
2018-12-30 04:00,21,95
2018-12-30 07:00,20,100
2018-12-30 10:00,19,110
2018-12-30 13:00,12,120
2018-12-30 16:00,15,105
2018-12-30 19:00,29,100
2018-12-30 22:00,29,90
2018-12-31 01:00,18,95
2018-12-31 04:00,15,90
2018-12-31 07:00,12,75
2018-12-31 10:00,13,50
2018-12-31 13:00,16,45
2018-12-31 16:00,17,35
2018-12-31 19:00,18,55
2018-12-31 22:00,16,65
